Region,Folder,Filename,FullPath
Italy,80,T_49_20190611_095655_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/80/T_49_20190611_095655_forniceal.png
Italy,80,T_49_20190611_095655_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/80/T_49_20190611_095655_forniceal_palpebral.png
Italy,80,T_49_20190611_095655_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/80/T_49_20190611_095655_palpebral.png
Italy,81,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/81/.DS_Store
Italy,81,T_50_20190612_080012.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/81/T_50_20190612_080012.jpg
Italy,81,T_50_20190612_080012_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/81/T_50_20190612_080012_forniceal.png
Italy,81,T_50_20190612_080012_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/81/T_50_20190612_080012_forniceal_palpebral.png
Italy,81,T_50_20190612_080012_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/81/T_50_20190612_080012_palpebral.png
Italy,82,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/82/.DS_Store
Italy,82,T_51_20190612_080714.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/82/T_51_20190612_080714.jpg
Italy,82,T_51_20190612_080714_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/82/T_51_20190612_080714_forniceal.png
Italy,82,T_51_20190612_080714_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/82/T_51_20190612_080714_forniceal_palpebral.png
Italy,82,T_51_20190612_080714_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/82/T_51_20190612_080714_palpebral.png
Italy,83,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/83/.DS_Store
Italy,83,T_52_20190612_081110.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/83/T_52_20190612_081110.jpg
Italy,83,T_52_20190612_081110_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/83/T_52_20190612_081110_forniceal.png
Italy,83,T_52_20190612_081110_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/83/T_52_20190612_081110_forniceal_palpebral.png
Italy,83,T_52_20190612_081110_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/83/T_52_20190612_081110_palpebral.png
Italy,84,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/84/.DS_Store
Italy,84,T_53_20190612_081419.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/84/T_53_20190612_081419.jpg
Italy,84,T_53_20190612_081419_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/84/T_53_20190612_081419_forniceal.png
Italy,84,T_53_20190612_081419_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/84/T_53_20190612_081419_forniceal_palpebral.png
Italy,84,T_53_20190612_081419_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/84/T_53_20190612_081419_palpebral.png
Italy,85,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/85/.DS_Store
Italy,85,T_54_20190612_081705.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/85/T_54_20190612_081705.jpg
Italy,85,T_54_20190612_081705_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/85/T_54_20190612_081705_forniceal.png
Italy,85,T_54_20190612_081705_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/85/T_54_20190612_081705_forniceal_palpebral.png
Italy,85,T_54_20190612_081705_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/85/T_54_20190612_081705_palpebral.png
Italy,86,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/86/.DS_Store
Italy,86,T_55_20190612_082104.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/86/T_55_20190612_082104.jpg
Italy,86,T_55_20190612_082104_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/86/T_55_20190612_082104_forniceal.png
Italy,86,T_55_20190612_082104_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/86/T_55_20190612_082104_forniceal_palpebral.png
Italy,86,T_55_20190612_082104_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/86/T_55_20190612_082104_palpebral.png
Italy,87,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/87/.DS_Store
Italy,87,T_56_20190612_083151.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/87/T_56_20190612_083151.jpg
Italy,87,T_56_20190612_083151_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/87/T_56_20190612_083151_forniceal.png
Italy,87,T_56_20190612_083151_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/87/T_56_20190612_083151_forniceal_palpebral.png
Italy,87,T_56_20190612_083151_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/87/T_56_20190612_083151_palpebral.png
Italy,88,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/88/.DS_Store
Italy,88,T_57_20190612_085736.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/88/T_57_20190612_085736.jpg
Italy,88,T_57_20190612_085736_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/88/T_57_20190612_085736_forniceal.png
Italy,88,T_57_20190612_085736_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/88/T_57_20190612_085736_forniceal_palpebral.png
Italy,88,T_57_20190612_085736_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/88/T_57_20190612_085736_palpebral.png
Italy,89,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/89/.DS_Store
Italy,89,T_58_20190612_090128.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/89/T_58_20190612_090128.jpg
Italy,89,T_58_20190612_090128_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/89/T_58_20190612_090128_forniceal.png
Italy,89,T_58_20190612_090128_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/89/T_58_20190612_090128_forniceal_palpebral.png
Italy,89,T_58_20190612_090128_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/89/T_58_20190612_090128_palpebral.png
Italy,90,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/90/.DS_Store
Italy,90,T_59_20190612_090635.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/90/T_59_20190612_090635.jpg
Italy,90,T_59_20190612_090635_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/90/T_59_20190612_090635_forniceal.png
Italy,90,T_59_20190612_090635_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/90/T_59_20190612_090635_forniceal_palpebral.png
Italy,90,T_59_20190612_090635_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/90/T_59_20190612_090635_palpebral.png
Italy,91,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/91/.DS_Store
Italy,91,T_60_20190612_091032.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/91/T_60_20190612_091032.jpg
Italy,91,T_60_20190612_091032_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/91/T_60_20190612_091032_forniceal.png
Italy,91,T_60_20190612_091032_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/91/T_60_20190612_091032_forniceal_palpebral.png
Italy,91,T_60_20190612_091032_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/91/T_60_20190612_091032_palpebral.png
Italy,92,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/92/.DS_Store
Italy,92,T_61_20190612_091504.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/92/T_61_20190612_091504.jpg
Italy,92,T_61_20190612_091504_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/92/T_61_20190612_091504_forniceal.png
Italy,92,T_61_20190612_091504_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/92/T_61_20190612_091504_forniceal_palpebral.png
Italy,92,T_61_20190612_091504_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/92/T_61_20190612_091504_palpebral.png
Italy,93,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/93/.DS_Store
Italy,93,T_62_20190612_091625.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/93/T_62_20190612_091625.jpg
Italy,93,T_62_20190612_091625_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/93/T_62_20190612_091625_forniceal.png
Italy,93,T_62_20190612_091625_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/93/T_62_20190612_091625_forniceal_palpebral.png
Italy,93,T_62_20190612_091625_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/93/T_62_20190612_091625_palpebral.png
Italy,94,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/94/.DS_Store
Italy,94,T_63_20190612_092329.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/94/T_63_20190612_092329.jpg
Italy,94,T_63_20190612_092329_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/94/T_63_20190612_092329_forniceal.png
Italy,94,T_63_20190612_092329_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/94/T_63_20190612_092329_forniceal_palpebral.png
Italy,94,T_63_20190612_092329_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/94/T_63_20190612_092329_palpebral.png
Italy,95,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/95/.DS_Store
Italy,95,T_64_20190612_092742.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/95/T_64_20190612_092742.jpg
Italy,95,T_64_20190612_092742_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/95/T_64_20190612_092742_forniceal.png
Italy,95,T_64_20190612_092742_forniceal_palplebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/95/T_64_20190612_092742_forniceal_palplebral.png
Italy,95,T_64_20190612_092742_palplebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/95/T_64_20190612_092742_palplebral.png
Italy,96,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/96/.DS_Store
Italy,96,T_65_20190613_075213.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/96/T_65_20190613_075213.jpg
Italy,96,T_65_20190613_075213_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/96/T_65_20190613_075213_forniceal.png
Italy,96,T_65_20190613_075213_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/96/T_65_20190613_075213_forniceal_palpebral.png
Italy,96,T_65_20190613_075213_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/96/T_65_20190613_075213_palpebral.png
Italy,97,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/97/.DS_Store
Italy,97,T_66_20190613_075959.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/97/T_66_20190613_075959.jpg
Italy,97,T_66_20190613_075959_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/97/T_66_20190613_075959_forniceal.png
Italy,97,T_66_20190613_075959_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/97/T_66_20190613_075959_forniceal_palpebral.png
Italy,97,T_66_20190613_075959_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/97/T_66_20190613_075959_palpebral.png
Italy,98,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/98/.DS_Store
Italy,98,T_67_20190613_080656.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/98/T_67_20190613_080656.jpg
Italy,98,T_67_20190613_080656_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/98/T_67_20190613_080656_forniceal.png
Italy,98,T_67_20190613_080656_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/98/T_67_20190613_080656_forniceal_palpebral.png
Italy,98,T_67_20190613_080656_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/98/T_67_20190613_080656_palpebral.png
Italy,99,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/99/.DS_Store
Italy,99,T_68_20190613_081143.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/99/T_68_20190613_081143.jpg
Italy,99,T_68_20190613_081143_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/99/T_68_20190613_081143_forniceal.png
Italy,99,T_68_20190613_081143_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/99/T_68_20190613_081143_forniceal_palpebral.png
Italy,99,T_68_20190613_081143_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/99/T_68_20190613_081143_palpebral.png
Italy,100,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/100/.DS_Store
Italy,100,T_69_20190613_081445.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/100/T_69_20190613_081445.jpg
Italy,100,T_69_20190613_081445_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/100/T_69_20190613_081445_forniceal.png
Italy,100,T_69_20190613_081445_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/100/T_69_20190613_081445_forniceal_palpebral.png
Italy,100,T_69_20190613_081445_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/100/T_69_20190613_081445_palpebral.png
Italy,101,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/101/.DS_Store
Italy,101,T_70_20190613_081811.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/101/T_70_20190613_081811.jpg
Italy,101,T_70_20190613_081811_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/101/T_70_20190613_081811_forniceal.png
Italy,101,T_70_20190613_081811_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/101/T_70_20190613_081811_forniceal_palpebral.png
Italy,101,T_70_20190613_081811_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/101/T_70_20190613_081811_palpebral.png
Italy,102,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/102/.DS_Store
Italy,102,T_71_20190613_083200.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/102/T_71_20190613_083200.jpg
Italy,102,T_71_20190613_083200_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/102/T_71_20190613_083200_forniceal.png
Italy,102,T_71_20190613_083200_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/102/T_71_20190613_083200_forniceal_palpebral.png
Italy,102,T_71_20190613_083200_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/102/T_71_20190613_083200_palpebral.png
Italy,103,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/103/.DS_Store
Italy,103,T_72_20190613_083940.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/103/T_72_20190613_083940.jpg
Italy,103,T_72_20190613_083940_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/103/T_72_20190613_083940_forniceal.png
Italy,103,T_72_20190613_083940_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/103/T_72_20190613_083940_forniceal_palpebral.png
Italy,103,T_72_20190613_083940_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/103/T_72_20190613_083940_palpebral.png
Italy,104,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/104/.DS_Store
Italy,104,T_73_20190613_084628.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/104/T_73_20190613_084628.jpg
Italy,104,T_73_20190613_084628_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/104/T_73_20190613_084628_forniceal.png
Italy,104,T_73_20190613_084628_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/104/T_73_20190613_084628_forniceal_palpebral.png
Italy,104,T_73_20190613_084628_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/104/T_73_20190613_084628_palpebral.png
Italy,105,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/105/.DS_Store
Italy,105,T_74_20190613_090639.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/105/T_74_20190613_090639.jpg
Italy,105,T_74_20190613_090639_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/105/T_74_20190613_090639_forniceal.png
Italy,105,T_74_20190613_090639_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/105/T_74_20190613_090639_forniceal_palpebral.png
Italy,105,T_74_20190613_090639_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/105/T_74_20190613_090639_palpebral.png
Italy,106,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/106/.DS_Store
Italy,106,T_75_20190613_092335.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/106/T_75_20190613_092335.jpg
Italy,106,T_75_20190613_092335_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/106/T_75_20190613_092335_forniceal.png
Italy,106,T_75_20190613_092335_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/106/T_75_20190613_092335_forniceal_palpebral.png
Italy,106,T_75_20190613_092335_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/106/T_75_20190613_092335_palpebral.png
Italy,107,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/107/.DS_Store
Italy,107,T_76_20190613_093151.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/107/T_76_20190613_093151.jpg
Italy,107,T_76_20190613_093151_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/107/T_76_20190613_093151_forniceal.png
Italy,107,T_76_20190613_093151_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/107/T_76_20190613_093151_forniceal_palpebral.png
Italy,107,T_76_20190613_093151_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/107/T_76_20190613_093151_palpebral.png
Italy,108,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/108/.DS_Store
Italy,108,T_77_20190613_093815.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/108/T_77_20190613_093815.jpg
Italy,108,T_77_20190613_093815_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/108/T_77_20190613_093815_forniceal.png
Italy,108,T_77_20190613_093815_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/108/T_77_20190613_093815_forniceal_palpebral.png
Italy,108,T_77_20190613_093815_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/108/T_77_20190613_093815_palpebral.png
Italy,109,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/109/.DS_Store
Italy,109,T_78_20190614_074753.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/109/T_78_20190614_074753.jpg
Italy,109,T_78_20190614_074753_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/109/T_78_20190614_074753_palpebral.png
Italy,110,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/110/.DS_Store
Italy,110,T_79_20190614_075002.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/110/T_79_20190614_075002.jpg
Italy,110,T_79_20190614_075002_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/110/T_79_20190614_075002_forniceal.png
Italy,110,T_79_20190614_075002_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/110/T_79_20190614_075002_forniceal_palpebral.png
Italy,110,T_79_20190614_075002_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/110/T_79_20190614_075002_palpebral.png
Italy,111,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/111/.DS_Store
Italy,111,T_80_20190614_075052.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/111/T_80_20190614_075052.jpg
Italy,111,T_80_20190614_075052_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/111/T_80_20190614_075052_forniceal.png
Italy,111,T_80_20190614_075052_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/111/T_80_20190614_075052_forniceal_palpebral.png
Italy,111,T_80_20190614_075052_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/111/T_80_20190614_075052_palpebral.png
Italy,112,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/112/.DS_Store
Italy,112,T_81_20190614_075610.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/112/T_81_20190614_075610.jpg
Italy,112,T_81_20190614_075610_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/112/T_81_20190614_075610_forniceal.png
Italy,112,T_81_20190614_075610_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/112/T_81_20190614_075610_forniceal_palpebral.png
Italy,112,T_81_20190614_075610_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/112/T_81_20190614_075610_palpebral.png
Italy,113,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/113/.DS_Store
Italy,113,T_82_20190614_080327.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/113/T_82_20190614_080327.jpg
Italy,113,T_82_20190614_080327_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/113/T_82_20190614_080327_forniceal.png
Italy,113,T_82_20190614_080327_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/113/T_82_20190614_080327_forniceal_palpebral.png
Italy,113,T_82_20190614_080327_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/113/T_82_20190614_080327_palpebral.png
Italy,114,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/114/.DS_Store
Italy,114,T_83_20190614_080652.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/114/T_83_20190614_080652.jpg
Italy,114,T_83_20190614_080652_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/114/T_83_20190614_080652_forniceal.png
